StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
DISCM_HIT|q=1220.zip|itemid=10619|itemName=PC-SIG Library 12 (CD-ROM)|path=PC-Sig Library (12th Edition)(PC-SIG)(1993).iso/ent/disk1220.zip|size=177052|ts=1990-12-06|b3sum=f9bde12f142d3d36ea3c4cf55cc886ee89b7ac7be691ae6a76fa9665d2b7991b
DISCM_HIT|q=1220.zip|itemid=12771|itemName=AOL File Library: 10,000 to 10,999 (other)|path=10000.zip/AOLDLs/Gateway Users International/Millennium W95 v2.20 Disk 1/16071220.zip|size=937314|ts=2014-12-15|b3sum=438453286b088209ffc456803ceda2194a1f9cf9a3e90481e915089f357b348d
DISCM_HIT|q=1220.zip|itemid=13285|itemName=HAM Radio 3.2 (CD-ROM)|path=Ham Radio Version 3.2 (Chestnut CD-ROMs)(1993).ISO/news/zipfiles/ih91220b.zip|size=70946|ts=1992-10-30|b3sum=c5e648f9c57dcd087cda0624d605ce9ac18e273e7f8e9e9be153c60529de0e55
DISCM_HIT|q=1220.zip|itemid=16836|itemName=Space Shuttle Encyclopedia (CD-ROM)|path=Space_Shuttle_Encyclopedia_Walnut_Creek_May_1995.iso/pc/texts/text_zip/status89/ss122089.zip|size=1354|ts=1994-06-28|b3sum=4da2312f461e5f5381c329489cb36c20e4114f4c4d08f509b84cceb40998f1c9
DISCM_HIT|q=1220.zip|itemid=16836|itemName=Space Shuttle Encyclopedia (CD-ROM)|path=Space_Shuttle_Encyclopedia_Walnut_Creek_May_1995.iso/mac/TEXTS/TEXT_ZIP/STATUS89/SS122089.ZIP|size=51|ts=2024-11-21|b3sum=4da0e2c31f2b0d89030933398a250c94c0d5bbe4d9b8821b1c082aa86a63274f
DISCM_HIT|q=1220.zip|itemid=17040|itemName=The SysOP's Companion (CD-ROM)|path=The SysOP's Companion (Tropical Publishing) (1993).ISO/rbbs/dias1220.zip|size=105252|ts=1988-12-20|b3sum=6597d00f3c77a4bacfb7d76667d9145702f37b2ee2ffdd7bf3fd4c234f9033b6
DISCM_HIT|q=1220.zip|itemid=23758|itemName=PC World 2003 May (CD-ROM)|path=PCWorld_2003-05_cd.bin/Software/Antiviry/avp/up021220.zip|size=362218|ts=2003-01-27|b3sum=6b5cd2ed1f8e6f31b1123fc4e89ef33a201979bfc2711248a0e4ac362309a628
DISCM_HIT|q=1220.zip|itemid=7027|itemName=Current Shareware 1999 July (CD-ROM)|path=currentsharewarevolume2july199/cooking/mn931220.zip|size=9153|ts=1994-05-24|b3sum=316f494e77f28238027259061d6080dd436fcb4e3ad8d86943e3bc0938bf5a17
DISCM_HIT|q=1220.zip|itemid=29207|itemName=synchro.net (FTP)|path=synchro.net.tar/synchro.net/cyber.xpo.95/HEALTH/MN931220.ZIP|size=10471|ts=1994-02-15|b3sum=883b4a9957548736a612a65abbeec9edb46758ce0d5366409da2bffb2ea57cd5
DISCM_HIT|q=1220.zip|itemid=29969|itemName=Piper's Pit BBS/FTP: ibm 3570 - 3579 (other)|path=ibm3570-3579/ibm3574.tar/ibm3574/SCMI1220.ZIP|size=1514250|ts=2000-06-09|b3sum=76e103b194d8e27851270fb21e039a4ff9e9778e82624214082ed2053795b9ab
DISCM_HIT|q=1220.zip|itemid=13284|itemName=HAM Radio 3 (CD-ROM)|path=hamradioversion3.0examsandprograms1992.iso/news/zipfiles/ih91220b.zip|size=70946|ts=1992-10-29|b3sum=c5e648f9c57dcd087cda0624d605ce9ac18e273e7f8e9e9be153c60529de0e55
DISCM_HIT|q=1220.zip|itemid=31599|itemName=Delphi 5 for Professionals (CD-ROM)|path=DELPHI5.iso/AddOns/Delphi 5 Companion Tools CD/FreeWare/delphi_super_recall/dsr-Install.zip/_SETUP.1/Swag.MB/00012209.zip|size=1519|ts=1999-08-12|b3sum=be058bfd83ca7dafef03e11c8b67b0340ffa31bd40e9a533219755dcf22f1de6
DISCM_HIT|q=1220.zip|itemid=6628|itemName=Super Shareware Collection (CD-ROM)|path=Super Shareware Collection.iso/info/mn931220.zip|size=9153|ts=1994-02-17|b3sum=316f494e77f28238027259061d6080dd436fcb4e3ad8d86943e3bc0938bf5a17
DISCM_HIT|q=1220.zip|itemid=32378|itemName=Ultimate Collection - Games (CD-ROM)|path=Games Ultimate Collection.iso/ent/disk1220.zip|size=177052|ts=1990-12-06|b3sum=f9bde12f142d3d36ea3c4cf55cc886ee89b7ac7be691ae6a76fa9665d2b7991b
DISCM_HIT|q=1220.zip|itemid=216|itemName=The Arsenal Files 1 (CD-ROM)|path=The Arsenal Files (Arsenal Computer).ISO/health/mn931220.zip|size=10471|ts=1994-02-16|b3sum=883b4a9957548736a612a65abbeec9edb46758ce0d5366409da2bffb2ea57cd5
DISCM_HIT|q=1220.zip|itemid=1197|itemName=Megastorm 3.0 (CD-ROM)|path=Megastorm_3.0_CD1.iso/stc/utl_win/c1220011.zip|size=463994|ts=1996-01-16|b3sum=dcd58ebb0d75d3c8e7b40bba4382a2d3b7fe7aa68f729a8c4d45dd1648447880
DISCM_HIT|q=1220.zip|itemid=12771|itemName=AOL File Library: 10,000 to 10,999 (other)|path=10000.zip/AOLDLs/Hardwareklinik [Computer-Interna]/CHAINTECH_ V1220 5IDM2 BIOS/5IDM1220.zip|size=120052|ts=2014-12-20|b3sum=012a3e62e2f25f94d8c74544548a0d8ed5d46c38ee0da83adfdbb5df9e52bbfc
DISCM_HIT|q=1220.zip|itemid=16770|itemName=Software Vault: The Emerald Collection (CD-ROM)|path=Software Vault (The Emerald Collection) (American Databankers Corporation).ISO/cdr11/mn931220.zip|size=9153|ts=1994-02-17|b3sum=316f494e77f28238027259061d6080dd436fcb4e3ad8d86943e3bc0938bf5a17
DISCM_HIT|q=1220.zip|itemid=6948|itemName=The California Collection (CD-ROM)|path=TheCaliforniaCollection.cdr/his994/dias1220.zip|size=111583|ts=1988-12-19|b3sum=8401f8d9cba49b48568881cd5878634327fb7b0cb9e760b8d27ba45d17dbaa48
DISCM_HIT|q=1220.zip|itemid=16614|itemName=Shareware Games Galore! (CD-ROM)|path=Shareware Games Galore!.iso/arcade/dracula/disk1220.zip|size=177052|ts=1989-10-28|b3sum=2bde5315acb10d33f7ee0fb818ccb63077200a545b4b6eabef39c54a1e6e6017
DISCM_HIT|q=1220.zip|itemid=31341|itemName=Chip Special: CD-Service (CD-ROM)|path=Chip-Special_1996-03_CD-Service-3.bin/matrox/milw9522/16071220.zip|size=937314|ts=1996-02-09|b3sum=438453286b088209ffc456803ceda2194a1f9cf9a3e90481e915089f357b348d
DISCM_HIT|q=1220.zip|itemid=806|itemName=Monster Media 1994 #1 (CD-ROM)|path=monster.zip/monster/MAGAZINE/MN931220.ZIP|size=9173|ts=1994-02-17|b3sum=9327044cf93b1c90f936ec560206fd41e1745a4061c809b2c026fb1bbec90e8a
DISCM_HIT|q=1220.zip|itemid=13999|itemName=ftp.cvut.cz (FTP)|path=DOS_LEGACY_DRIVERS_2008.zip/DOS_LEGACY_DRIVERS/vga/s3/s3virgdx.375/wnt12204.zip|size=105061|ts=2008-01-09|b3sum=a6c4df04c43549e5de0dd8d229f4ab69e36ca72492686639346b4eff2270bf00
DISCM_HIT|q=1220.zip|itemid=16836|itemName=Space Shuttle Encyclopedia (CD-ROM)|path=Space_Shuttle_Encyclopedia_Walnut_Creek_May_1995.iso/pc/texts/text_zip/status91/ss122091.zip|size=1895|ts=1994-06-28|b3sum=8ca8eb1bf82d8c196de07fecedb5b7bef9d3ae175844457ea141680793068294
DISCM_HIT|q=1220.zip|itemid=29868|itemName=Piper's Pit BBS/FTP: ibm 2520 - 2529 (other)|path=ibm2520-2529/ibm2526.tar/ibm2526/DMNK1220.ZIP|size=1406401|ts=1998-08-31|b3sum=36a24df69aa2d04d7ca297189c510033dce8e00e7a9cf0a77b8f15e6a1452943
DISCM_HIT|q=1220.zip|itemid=10618|itemName=PC-SIG Library 10 (CD-ROM)|path=The PC-Sig Library - Shareware for the IBM PC and Compatibles (PC-SIG)(Tenth Edition Disks 1-2804)(1991).iso/PC_SIGCD/12/2/DISK1220.ZIP|size=177052|ts=1990-12-07|b3sum=f9bde12f142d3d36ea3c4cf55cc886ee89b7ac7be691ae6a76fa9665d2b7991b
DISCM_HIT|q=1220.zip|itemid=13282|itemName=The Ham Radio & Scanner Companion (CD-ROM)|path=scanner.iso/news/ih91220b.zip|size=70946|ts=1991-03-22|b3sum=c9ffdb848e7da64d52e8677b4b0ae9aed30f3b7a718508a33cfbc8cb68fbce87
DISCM_HIT|q=1220.zip|itemid=17613|itemName=ftp.elysium.pl (FTP)|path=ftp.elysium.pl.tar/ftp.elysium.pl/games/C64_CDROM_96/10011250.ace/10011250/DISK1220.ZIP|size=98963|ts=1993-10-15|b3sum=16258157489da57e55fdbee0098889c5b20fcecd56e44a5dcfa4f8321a1cb60b
DISCM_HIT|q=1220.zip|itemid=41201|itemName=Hercules 1998 November (CD-ROM)|path=Herc_cd192.iso/TERM/WINNT35/T64_3D/WNT12204.ZIP|size=105061|ts=1996-11-19|b3sum=a6c4df04c43549e5de0dd8d229f4ab69e36ca72492686639346b4eff2270bf00
DISCM_HIT|q=1220.zip|itemid=23756|itemName=PC World 2003 March (CD-ROM)|path=PCWorld_2003-03_cd.bin/Software/Antiviry/avp/up021220.zip|size=362218|ts=2003-01-27|b3sum=6b5cd2ed1f8e6f31b1123fc4e89ef33a201979bfc2711248a0e4ac362309a628
DISCM_HIT|q=1220.zip|itemid=29676|itemName=Piper's Pit BBS/FTP: ibm 0590 - 0599 (other)|path=ibm0590-0599/ibm0598.tar/ibm0598/RORBL~10.ZIP/blodsrc.a09/BACKUP/12200744.ZIP|size=363055|ts=1995-12-19|b3sum=a7818b7d91d891895975b556ded6694cea91a8199baaa2649e24c567ec816730
DISCM_HIT|q=1220.zip|itemid=27975|itemName=HaCKeRz Kr0nlcKLeZ 1 (CD-ROM)|path=HaCKeRz Kr0nlcKLeZ.iso/chibacity/bupt1220.zip|size=1207|ts=1996-04-22|b3sum=9fa3f2c09990b1150e7ccbb064c027132679c89e8a0bd5fb2d8f53be81cd39c9
DISCM_HIT|q=1220.zip|itemid=10620|itemName=PC-SIG Library 13 (CD-ROM)|path=PC-Sig Library (13th Edition) (PC-SIG) (1994).ISO/ent/disk1220.zip|size=177052|ts=1989-10-28|b3sum=2bde5315acb10d33f7ee0fb818ccb63077200a545b4b6eabef39c54a1e6e6017
DISCM_HIT|q=1220.zip|itemid=16768|itemName=Software Vault: The Sapphire Collection (CD-ROM)|path=Software Vault (Sapphire Collection) (Digital Impact).ISO/cdr16/ad941220.zip|size=5513|ts=1994-12-20|b3sum=30e6933a7aaa777b8f3044297911ca46230fa2f1fa4a8d2e881acd9f7131785b
DISCM_HIT|q=1220.zip|itemid=29207|itemName=synchro.net (FTP)|path=synchro.net.tar/synchro.net/cyber.xpo.95/AEGIS/AD941220.ZIP|size=6702|ts=1994-12-19|b3sum=02c7c498a1f08b38d4784a2e7519a3a08a7492ad278076ddb75221cd4221ec72
DISCM_HIT|q=1220.zip|itemid=215|itemName=The Arsenal Cookbook Digital Home & Hobby Guide (CD-ROM)|path=The Arsenal Cookbook - Digital Home and Hobby Guide (Arsenal Computer).ISO/health_3/mn931220.zip|size=10585|ts=1994-02-17|b3sum=af21d502260d76ebaa003974b9122c997c9325794c8003ac1b590a4adfb582ff
DISCM_HIT|q=1220.zip|itemid=10624|itemName=PC-SIG: World of Games (CD-ROM)|path=PC-SIG World of Games (CDRM1080710) (1993).iso/ENT/DISK1220.ZIP|size=177052|ts=1990-12-07|b3sum=f9bde12f142d3d36ea3c4cf55cc886ee89b7ac7be691ae6a76fa9665d2b7991b
DISCM_HIT|q=1220.zip|itemid=13283|itemName=Ham Radio (CD-ROM)|path=Ham Radio CD-ROM (Emerald Software) (1995).ISO/news/zipfiles/ih91220b.zip|size=70946|ts=1992-10-29|b3sum=c5e648f9c57dcd087cda0624d605ce9ac18e273e7f8e9e9be153c60529de0e55
DISCM_HIT|q=1220.zip|itemid=13283|itemName=Ham Radio (CD-ROM)|path=Ham Radio CD-ROM (Emerald Software) (1995).ISO/news/zipfiles/ih91220a.zip|size=63240|ts=1992-10-29|b3sum=c962a38cea0d261cf4c75472dc0663b6a98561453e838c0384e38ffd19a1bbf1
DISCM_HIT|q=1220.zip|itemid=234|itemName=Wildcat Files 2 (CD-ROM)|path=The Wildcat Files 2 (Arsenal Computer).ISO/aegis/ad941220.zip|size=6793|ts=1994-12-20|b3sum=dc96f52363f848e64cf6d9377a2af58ff128dc6c9c204bfd4298aeef17a0ee36
DISCM_HIT|q=1220.zip|itemid=14370|itemName=Mega CD-ROM 1 (CD-ROM)|path=megacd_rom_1.zip/megacd_rom_1/BBS/RBBS_PC/DIAS1220.ZIP|size=105252|ts=1988-12-20|b3sum=9dd93b70aa0cec611b5277f13264640e518fc51b088c164188a13976bfb5eb3e
DISCM_HIT|q=1220.zip|itemid=13285|itemName=HAM Radio 3.2 (CD-ROM)|path=Ham Radio Version 3.2 (Chestnut CD-ROMs)(1993).ISO/news/zipfiles/ih91220a.zip|size=63240|ts=1992-10-30|b3sum=c962a38cea0d261cf4c75472dc0663b6a98561453e838c0384e38ffd19a1bbf1
DISCM_HIT|q=1220.zip|itemid=30010|itemName=The WaREZ HouZE BBS: wbiz 0260 - 0269 (other)|path=wbiz0260-0269/wbiz0262.tar/wbiz0262/0592-15.ZIP/9251220T.ZIP|size=18938|ts=1992-04-17|b3sum=d535cd362f55bef18b6dc6d36942f3bcfec4526e2c8a50c3a9d3b291c45e8d62
DISCM_HIT|q=1220.zip|itemid=31599|itemName=Delphi 5 for Professionals (CD-ROM)|path=DELPHI5.iso/AddOns/Delphi 5 Companion Tools CD/FreeWare/delphi_super_recall/dsr-Install.zip/_SETUP.1/Swag.MB/00012200.zip|size=2787|ts=1999-08-12|b3sum=2a1be6eb12293de8ca83758482fb6aea4f2870bed166b2f8e9e4642b29d2ca95
DISCM_HIT|q=1220.zip|itemid=721|itemName=HaCKeRz Kr0nlcKLeZ 3 (CD-ROM)|path=HaCKeRz_KrOnIcKLeZ.iso/chibacity/bupt1220.zip|size=1207|ts=1996-04-22|b3sum=9fa3f2c09990b1150e7ccbb064c027132679c89e8a0bd5fb2d8f53be81cd39c9
DISCM_HIT|q=1220.zip|itemid=14335|itemName=Mega ROM 1 (CD-ROM)|path=MEGA_ROM_1.cdr/bbs/rbbs_pc/dias1220.zip|size=105252|ts=1992-01-08|b3sum=9dd93b70aa0cec611b5277f13264640e518fc51b088c164188a13976bfb5eb3e
DISCM_HIT|q=1220.zip|itemid=32232|itemName=Hot Shareware 17 (CD-ROM)|path=CD_Hot_Shareware_17.iso/ficheros/dosdocs/ad961220.zip|size=4186|ts=1997-01-15|b3sum=b76ddb8f67a43ae112769ce533f2db067c47a92b18e9eb3bf640c99aa8aa82b8
DISCM_HIT|q=1220.zip|itemid=254|itemName=BBS Toolkit (CD-ROM)|path=BBS Toolkit.iso/rbbs_pc/dias1220.zip|size=105252|ts=1988-12-20|b3sum=6597d00f3c77a4bacfb7d76667d9145702f37b2ee2ffdd7bf3fd4c234f9033b6
DISCM_HIT|q=1220.zip|itemid=10621|itemName=PC-SIG Library 9 (CD-ROM)|path=The PC-SIG Library on CD ROM - Ninth Edition.iso/1201_300/DISK1220/DISK1220.ZIP|size=177052|ts=1990-12-07|b3sum=f9bde12f142d3d36ea3c4cf55cc886ee89b7ac7be691ae6a76fa9665d2b7991b
DISCM_HIT|q=1220.zip|itemid=16836|itemName=Space Shuttle Encyclopedia (CD-ROM)|path=Space_Shuttle_Encyclopedia_Walnut_Creek_May_1995.iso/mac/TEXTS/TEXT_ZIP/STATUS91/SS122091.ZIP|size=51|ts=2024-11-21|b3sum=308f612c9507ad67f82b98fc93b6f8a8392b6bac368ef8b9744e189dbb88952f
DISCM_HIT|q=1220.zip|itemid=23757|itemName=PC World 2003 April (CD-ROM)|path=PCWorld_2003-04_cd.bin/Software/Antiviry/avp/up021220.zip|size=362218|ts=2003-01-27|b3sum=6b5cd2ed1f8e6f31b1123fc4e89ef33a201979bfc2711248a0e4ac362309a628
DISCM_HIT|q=1220.zip|itemid=37807|itemName=Crazy Collection 12 (CD-ROM)|path=CC-12_1.iso/gamedemo/blood/data.a00/BACKUP/12200744.ZIP|size=363055|ts=1995-12-19|b3sum=a7818b7d91d891895975b556ded6694cea91a8199baaa2649e24c567ec816730
DISCM_HIT|q=1220.zip|itemid=215|itemName=The Arsenal Cookbook Digital Home & Hobby Guide (CD-ROM)|path=The Arsenal Cookbook - Digital Home and Hobby Guide (Arsenal Computer).ISO/health_2/fda41220.zip|size=5793|ts=1995-01-07|b3sum=ab808b4fc6ae75244d3b18e54d1452d4dfc4a0adf17c01fe33a1e9ad35c060ff
DISCM_HIT|q=1220.zip|itemid=34779|itemName=MeiMei's BBS Prog 132 - 133 (other)|path=prog132_133.zip/prog132_133/PROG_133/16071220.ZIP|size=937567|ts=1996-02-02|b3sum=71299e9d88f0c9de45ca0cfd794f2543347b9e99e8234ee8e76cf0ac6414917d
DISCM_HIT|q=1220.zip|itemid=34009|itemName=PC-SIG: Games (CD-ROM)|path=PC-SIG Games (PC-SIG).iso/ENT/DISK1220.ZIP|size=177052|ts=1990-12-06|b3sum=f9bde12f142d3d36ea3c4cf55cc886ee89b7ac7be691ae6a76fa9665d2b7991b
DISCM_HIT|q=1220.zip|itemid=236|itemName=CYBER.XPO.95 (CD-ROM)|path=CYBER.XPO.95 (Arsenal Computer).ISO/arsenal1/health/mn931220.zip|size=10471|ts=1994-02-17|b3sum=883b4a9957548736a612a65abbeec9edb46758ce0d5366409da2bffb2ea57cd5
DISCM_HIT|q=1220.zip|itemid=13284|itemName=HAM Radio 3 (CD-ROM)|path=hamradioversion3.0examsandprograms1992.iso/news/zipfiles/ih91220a.zip|size=63240|ts=1992-10-29|b3sum=c962a38cea0d261cf4c75472dc0663b6a98561453e838c0384e38ffd19a1bbf1
DISCM_HIT|q=1220.zip|itemid=718|itemName=Hackers Matrix (CD-ROM)|path=Hacker's Matrix (nCite Software) (2003).iso/Data/hack1220.zip|size=157970|ts=2002-12-11|b3sum=1d16f3e61c3d8c22a652810fc9ea3cfc11c71ec7c7ca1bff718971681349f7e3
DISCM_HIT|q=1220.zip|itemid=29719|itemName=Piper's Pit BBS/FTP: ibm 1020 - 1029 (other)|path=ibm1020-1029/ibm1021.tar/ibm1021/ZFMX1220.ZIP|size=1458470|ts=1997-04-09|b3sum=154a2f94af6e3444e74062388851ca93a2539815c20ceec6480169e75ebcd3aa
DISCM_HIT|q=1220.zip|itemid=20211|itemName=ftp.kvazar-micro.com (FTP)|path=2014.11.ftp.kvazar-micro.com.tar/ftp.kvazar-micro.com/pub/mobile/Senator_1000/PCMCIA_Ti1220.zip|size=5296845|ts=2007-11-29|b3sum=0c0ae06183f3dc6116120af0d963c053a3a50a1ab4d40cf3aeed6d95030c5afe
DISCM_HIT|q=1220.zip|itemid=13999|itemName=ftp.cvut.cz (FTP)|path=DOS_LEGACY_DRIVERS_2008.zip/DOS_LEGACY_DRIVERS/vga/s3.all/375_385/375385_nt351_12204.zip|size=105061|ts=2008-01-09|b3sum=a6c4df04c43549e5de0dd8d229f4ab69e36ca72492686639346b4eff2270bf00
DISCM_HIT|q=1220.zip|itemid=744|itemName=Guide To Cracking 2002 (CD-ROM)|path=Guide_to_Cracking_2002_Disc2.iso/Archive/W/Winedt 5.2.20001220.zip|size=23435|ts=2001-08-16|b3sum=ee2b3e4abc26c83aefda7f56c34aae38f06c6649d10d4f403ca86c6fc23febc5
DISCM_HIT|q=1220.zip|itemid=927|itemName=KeyGen Studio 2002 (CD-ROM)|path=KeyGen_Studio_2002.iso/Archive/W/WinEdt v5.2.20001220.zip|size=9297|ts=2001-08-31|b3sum=d5c0dcdd5b4cb62f5b4349181a87b0c4dc4e85df7004e804568c01a24ae4971a
DISCM_HIT|q=1220.zip|itemid=1591|itemName=Serials & RegKey Heaven (CD-ROM)|path=Serials and Reg Key Heaven (Dark Bay CD-ROMS) (2003).iso/keys/W/WinEdt v5.2.20001220.zip|size=9297|ts=2001-08-31|b3sum=d5c0dcdd5b4cb62f5b4349181a87b0c4dc4e85df7004e804568c01a24ae4971a
DISCM_HIT|q=1220.zip|itemid=41295|itemName=Score 2004 March (DVD) (CD-ROM)|path=Score_2004-03_121_DVD1-2.iso/software/Extra/Mody/GT3/gt3b40_30122003.zip|size=13189888|ts=2004-01-15|b3sum=0610be0ebd1218e96c985ff057fbed540df8973f33c5c6081dc1ae3367fb8fea
DISCM_HIT|q=1220.zip|itemid=41294|itemName=Score 2004 February (DVD) (CD-ROM)|path=Score_2004-02_120_DVD1-2.iso/software/Extra/Mody/GT3/gt3b40_30122003.zip|size=13189888|ts=2004-01-15|b3sum=0610be0ebd1218e96c985ff057fbed540df8973f33c5c6081dc1ae3367fb8fea
DISCM_HIT|q=1220.zip|itemid=18276|itemName=adore.lightlink.com (FTP)|path=adore.lightlink.com.tar/adore.lightlink.com/pub/nedh/incoming/AccelMan v2.0.8 build 1220.zip|size=12330|ts=2009-03-16|b3sum=68a0ee9b34dde3e3bacceea8455af3ef3dda2047f777ed43ee73081f04cfb8af
DISCM_HIT|q=1220.zip|itemid=744|itemName=Guide To Cracking 2002 (CD-ROM)|path=Guide_to_Cracking_2002.iso/Archive/A/Accelman V2.0.8 Build 1220.zip|size=3456|ts=2001-08-13|b3sum=8769a5a4ff696f1ac561e6b5f41a9e5adfa99d208519b75b03d15f39691f5a19
DISCM_HIT|q=1220.zip|itemid=35|itemName=Hacks & Cracks (CD-ROM)|path=Hacks_and_Cracks.iso/toxic/zips/toxic/h/d4c_htmasc1220.zip|size=3170|ts=1999-02-18|b3sum=b1b0f13c3223a5ecfddd1e4e7f469a3b4d36e156f984ff1c17147cde0e52962d
DISCM_HIT|q=1220.zip|itemid=44893|itemName=Doupe 2008 May (CD-ROM)|path=Doupe-Special_2008-05_dvd_Vse-o-GTA.iso/gta_vc/mody/auta/1112200382_daf_army.zip|size=1613549|ts=2008-05-05|b3sum=db181b3cad3523a6c1409675d906fe4554b67124f63a534adca15ff914c3f5bb
DISCM_HIT|q=1220.zip|itemid=16318|itemName=Registration Key & Serials Pro (Professional Edition) (CD-ROM)|path=Registration Key and Serials Pro Professional Edition.iso/a/Accelman_v2.0.8_(build_1220)_serial.zip|size=6308|ts=2004-06-03|b3sum=771f039d2bf7b4ead90d0e29db47e281158a6afd21c9dc8734f5f3595b3e7896
DISCM_HIT|q=1220.zip|itemid=44880|itemName=Doupe 2007 January (CD-ROM)|path=Doupe_2007-01_dvd.iso/bonusy/wow/addons/ArcHUD2-r21538_20061220.zip|size=211353|ts=2007-01-05|b3sum=71ee2b567b5a6e3a31c8b1ab6684b5381c391c4b3f441346a43a143fbce9f949
DISCM_HIT|q=1220.zip|itemid=17453|itemName=ftp.rsa.com (FTP)|path=2014.05.ftp.rsa.com.tar/ftp.rsa.com/pub/agents/Webagent_71_x64_IIS_639_04122012.zip|size=10201525|ts=2012-10-30|b3sum=b042e816b305c81f86482f45ddf6ff2235974675d555cdc88a9643de0be93a14
DISCM_HIT|q=1220.zip|itemid=17453|itemName=ftp.rsa.com (FTP)|path=2014.05.ftp.rsa.com.tar/ftp.rsa.com/pub/agents/Webagent_71_x32_IIS_639_04122012.zip|size=9632834|ts=2012-10-30|b3sum=f5a09a07ff8d411c01baf948539e1522b3dd64b04dbb1273c2349bf9a19a7239
DISCM_HIT|q=1220.zip|itemid=44609|itemName=Revista Geek 30 (CD-ROM)|path=geek_30/geek_30.bin/java2/src/internet/Java_Http_712414122002.zip|size=2864|ts=2002-11-27|b3sum=0b96e21caab27c78971057e4f6e4b4e2ca6962ed0c0b371295d72c8b8c92815d
DISCM_HIT|q=1220.zip|itemid=744|itemName=Guide To Cracking 2002 (CD-ROM)|path=Guide_to_Cracking_2002_Disc2.iso/Archive/R/Reverse Post (Revpost) V06122000.zip|size=73898|ts=2001-08-16|b3sum=09d51cca852a39698f233febfa4c3a9dbeabcfa54032fea821c5ac86ac187104
DISCM_HIT|q=1220.zip|itemid=744|itemName=Guide To Cracking 2002 (CD-ROM)|path=Guide_to_Cracking_2002.iso/Archive/A/Apt Code Generator V06122000.zip|size=63729|ts=2001-08-13|b3sum=72245b05cd52114697d2470b86557a7478996e4852b686d5ecc708a515554787
DISCM_HIT|q=1220.zip|itemid=43200|itemName=iP! 2006 March (CD-ROM)|path=iP!_2006.03_DISC1.bin/09)ƒtƒŠƒq�[ƒxƒe�[ƒvƒ‡ƒ“/free-game/iamninja051220.zip|size=7523265|ts=2005-12-27|b3sum=8b7018b50887c6ee7db905647fe489eff84d72a2d266f1fec75c2d22ad2e714b
DISCM_HIT|q=1220.zip|itemid=44609|itemName=Revista Geek 30 (CD-ROM)|path=geek_30/geek_30.bin/java2/src/complete/Amitava Se226327122001.zip|size=23845|ts=2002-11-27|b3sum=6a11adae32fd29160b3de2bf6b81456a45f7d528813e715bd67a3f94c25dc705
DISCM_HIT|q=1220.zip|itemid=44609|itemName=Revista Geek 30 (CD-ROM)|path=geek_30/geek_30.bin/java2/src/complete/Library_In823085122002.zip|size=58712|ts=2002-11-27|b3sum=3569b7b403b8810bf45524dd245c5adbf81338f2ba12130002dab3ecc74b5520
DISCM_HIT|q=1220.zip|itemid=44609|itemName=Revista Geek 30 (CD-ROM)|path=geek_30/geek_30.bin/java2/src/complete/Cyclic_Cel823155122002.zip|size=14054|ts=2002-11-27|b3sum=3e5a25e8a38dd526b314a5b015b3bea8e9ad6dccf1087638f9b087b909d6fce8
DISCM_HIT|q=1220.zip|itemid=19779|itemName=ftp.vtex.lt (FTP)|path=2015-02-07.ftp.vtex.lt.tar/ftp.vtex.lt/pub/downloads/bmc/1603760911220433.zip|size=1024568|ts=2015-01-07|b3sum=f67d59be482c9680b932b690abd0477b909bf96042bac5b33a7a2f650d121a68
