StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=60030|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a72a4b0d537f6f500eaa5efc32e5641d2a946079118f3ee9b769be591e445b52|d_sha256=6b921fedbe214017890b12c3feb23a2681a3c284a27b38eef1bebb5131454687|p_sha256=a72a4b0d537f6f500eaa5efc32e5641d2a946079118f3ee9b769be591e445b52|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=20|jd_total=20|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=20|dp_total=20
MAP_TIMELINE|id=60041|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8ab0530fc35f08441b5f27e1b9b55db103ee2f71825c6fc597d435a2b6e4689f|d_sha256=b109fa7b36d699025ec7084086c197db8c5f7870da07a09ca41f5fa8b661934e|p_sha256=8ab0530fc35f08441b5f27e1b9b55db103ee2f71825c6fc597d435a2b6e4689f|j_missing=|d_missing=|p_missing=|jd_tile_diff=562|jd_parts_diff=211|jd_event_diff=562|jd_total=1335|dp_tile_diff=562|dp_parts_diff=211|dp_event_diff=562|dp_total=1335
MAP_TIMELINE|id=60042|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=ac34eafa8f18eabccf9a148b2257a026a2842fad4fd91143a3c3ae9e83365a2f|d_sha256=b84929181f77013c432c42541393d9560ef66bcf1ed6bf75087583185b267c68|p_sha256=ac34eafa8f18eabccf9a148b2257a026a2842fad4fd91143a3c3ae9e83365a2f|j_missing=|d_missing=|p_missing=|jd_tile_diff=162|jd_parts_diff=3|jd_event_diff=162|jd_total=327|dp_tile_diff=162|dp_parts_diff=3|dp_event_diff=162|dp_total=327
MAP_TIMELINE|id=60047|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=5e489f86ce2aa92222f5025b5e7b9a22a321d27090133b6d171378af2bfdbdd8|d_sha256=932eb5111d6bd35925d29f237bcf3623010757f7cba42d2c3e0d3263a89fa1e2|p_sha256=5e489f86ce2aa92222f5025b5e7b9a22a321d27090133b6d171378af2bfdbdd8|j_missing=15999|d_missing=15999|p_missing=15999|jd_tile_diff=660|jd_parts_diff=61|jd_event_diff=660|jd_total=1381|dp_tile_diff=660|dp_parts_diff=61|dp_event_diff=660|dp_total=1381
MAP_TIMELINE|id=60049|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=6c126cfeb934e6ef25bf5562d6bf4bc96540c8caed3a83248bf60bb37c4c0907|d_sha256=4ef0a16e0269d25eae24e19981cda810d679f7aba94dbdefc1d2460935835376|p_sha256=6c126cfeb934e6ef25bf5562d6bf4bc96540c8caed3a83248bf60bb37c4c0907|j_missing=10681,10684,10688,15999|d_missing=10681,10684,10688,15999|p_missing=10681,10684,10688,15999|jd_tile_diff=118|jd_parts_diff=0|jd_event_diff=118|jd_total=236|dp_tile_diff=118|dp_parts_diff=0|dp_event_diff=118|dp_total=236
MAP_TIMELINE|id=60050|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=b580a00f9147e938224000e8bc4db8735cd97ac6b6f0d862b0279880fb5f348f|d_sha256=0c260918c402e05846428058f86563fdeace3c0e38c6ba50ab74bb93bd1bf55d|p_sha256=b580a00f9147e938224000e8bc4db8735cd97ac6b6f0d862b0279880fb5f348f|j_missing=10681,10682,10683,10684,10685,10688,15999|d_missing=10681,10682,10683,10684,10685,10688,15999|p_missing=10681,10682,10683,10684,10685,10688,15999|jd_tile_diff=270|jd_parts_diff=0|jd_event_diff=270|jd_total=540|dp_tile_diff=270|dp_parts_diff=0|dp_event_diff=270|dp_total=540
MAP_TIMELINE|id=60054|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=0d4d351a28906172cd971c5944e4ccaa89a99091906bdfa771372b695872f2bd|d_sha256=ce468220cf37b129ff5a3a9f56b3877272f3621f2df6c3bbcbae6ef9982baf61|p_sha256=0d4d351a28906172cd971c5944e4ccaa89a99091906bdfa771372b695872f2bd|j_missing=1800|d_missing=1800|p_missing=1800|jd_tile_diff=384|jd_parts_diff=0|jd_event_diff=384|jd_total=768|dp_tile_diff=384|dp_parts_diff=0|dp_event_diff=384|dp_total=768
MAP_TIMELINE|id=60055|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=4bab5c11d829947d6c607239d4b77ad7583843025a3957c3195555628d3e79e2|d_sha256=4c00c683e5bf540be1d388f2b444cff2975cf062292d37df6f25c43634bca006|p_sha256=4bab5c11d829947d6c607239d4b77ad7583843025a3957c3195555628d3e79e2|j_missing=1800,10810,10816|d_missing=1800,10810,10811,10816|p_missing=1800,10810,10816|jd_tile_diff=1852|jd_parts_diff=10|jd_event_diff=1852|jd_total=3714|dp_tile_diff=1852|dp_parts_diff=10|dp_event_diff=1852|dp_total=3714
MAP_TIMELINE|id=60056|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=48a1b0a9e31ddf959015de82297ce618b0590e9236b529ac868c376edf74b86c|d_sha256=7b2a60f7dd95ee93ae8a62941fe3077978f8603dee6f0d5f87d6167af98a90d9|p_sha256=48a1b0a9e31ddf959015de82297ce618b0590e9236b529ac868c376edf74b86c|j_missing=1800,10810,10811,10816,13489|d_missing=1800,10810,10811,10816,13489|p_missing=1800,10810,10811,10816,13489|jd_tile_diff=117|jd_parts_diff=2|jd_event_diff=117|jd_total=236|dp_tile_diff=117|dp_parts_diff=2|dp_event_diff=117|dp_total=236
MAP_TIMELINE|id=60075|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=4c863c66f1fa8f0282bac14e7a42764bf5cc5f6f46f4123245767ace8a93e0c9|d_sha256=9e792d22a26e56df0d81bb94e6c7a0c02902a650a55c7650bad97d5f96cd0372|p_sha256=4c863c66f1fa8f0282bac14e7a42764bf5cc5f6f46f4123245767ace8a93e0c9|j_missing=1800,11139|d_missing=1800,11139|p_missing=1800,11139|jd_tile_diff=480|jd_parts_diff=92|jd_event_diff=480|jd_total=1052|dp_tile_diff=480|dp_parts_diff=92|dp_event_diff=480|dp_total=1052
MAP_TIMELINE|id=60076|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=d527ddea66f4f5a51f5926cd7f9e0289a7c580c54deb9c7a64ec6da0ad28f804|d_sha256=77f88fc7b17c9ae248e2ea1d21ac9d041d3935b15f3314b6cdf7d49e9bf4cc38|p_sha256=d527ddea66f4f5a51f5926cd7f9e0289a7c580c54deb9c7a64ec6da0ad28f804|j_missing=10783|d_missing=10783|p_missing=10783|jd_tile_diff=100|jd_parts_diff=0|jd_event_diff=100|jd_total=200|dp_tile_diff=100|dp_parts_diff=0|dp_event_diff=100|dp_total=200
MAP_TIMELINE|id=60101|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=9261c83cb382ddcd9495046450841ca58237f53dee1c86181e6b77a2f5c0fd46|d_sha256=0bad04d508ccf243b3eb6dcfa9eb7cf12c3989eb0c39b8f12a7cbf2465227836|p_sha256=9261c83cb382ddcd9495046450841ca58237f53dee1c86181e6b77a2f5c0fd46|j_missing=1800|d_missing=1800|p_missing=1800|jd_tile_diff=53|jd_parts_diff=0|jd_event_diff=54|jd_total=107|dp_tile_diff=53|dp_parts_diff=0|dp_event_diff=54|dp_total=107
MAP_TIMELINE|id=60201|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=c7d7e3f62555fc2261963a0b7f967f7e90731a63dfc730924ca35c2a50c1b4a3|d_sha256=458e33c5e22b51bf3832fab24019b9c4bba161c23282655d017c3409c0c17381|p_sha256=c7d7e3f62555fc2261963a0b7f967f7e90731a63dfc730924ca35c2a50c1b4a3|j_missing=|d_missing=|p_missing=|jd_tile_diff=154|jd_parts_diff=54|jd_event_diff=154|jd_total=362|dp_tile_diff=154|dp_parts_diff=54|dp_event_diff=154|dp_total=362
MAP_TIMELINE|id=60208|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=607766aabd52e6c13e836eea0fe660aeecd8a906e2ab5fd20e304d8715d3d0ba|d_sha256=bad477f69a6c5cf13c8aa13a6d34e94b8e1ec237904acfb908736fd3c292cf87|p_sha256=607766aabd52e6c13e836eea0fe660aeecd8a906e2ab5fd20e304d8715d3d0ba|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=293|jd_total=293|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=293|dp_total=293
MAP_TIMELINE|id=60213|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e70cf24fcb373e9f4cd2d57e4c90f2cbafd02ce664a9e0d76309d37a7407bd03|d_sha256=5df77cda0555968d5387ed48aa36105abcd712aaa25f22bb07a65e9183e31d02|p_sha256=e70cf24fcb373e9f4cd2d57e4c90f2cbafd02ce664a9e0d76309d37a7407bd03|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=74|jd_total=74|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=74|dp_total=74
MAP_TIMELINE|id=60301|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=c5db26842e9094d5760535528b2dd4e15257161e3c40c622740a41100b7cbfc4|d_sha256=31302dc6939228a0295d68c20aed263274b7ef99e92bb838313ca24b65f449fd|p_sha256=c5db26842e9094d5760535528b2dd4e15257161e3c40c622740a41100b7cbfc4|j_missing=15999|d_missing=15999|p_missing=15999|jd_tile_diff=235|jd_parts_diff=72|jd_event_diff=243|jd_total=550|dp_tile_diff=235|dp_parts_diff=72|dp_event_diff=243|dp_total=550
MAP_TIMELINE|id=60306|lineage=DEC_ONLY_DIVERGENCE|compat=C->I->C|j_sha256=369153156868b6fdf4b0f8f2bb44f8522c21eb2a873f192fec00a0b52190d3f6|d_sha256=1c55debea19fef6b8e25ef56a4531d5bfa0a261b87af75e67011e9d0d7e67501|p_sha256=369153156868b6fdf4b0f8f2bb44f8522c21eb2a873f192fec00a0b52190d3f6|j_missing=|d_missing=10940|p_missing=|jd_tile_diff=512|jd_parts_diff=224|jd_event_diff=512|jd_total=1248|dp_tile_diff=512|dp_parts_diff=224|dp_event_diff=512|dp_total=1248
MAP_TIMELINE|id=60308|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8e6a955e23c20a23e37c85855adf816ad061bdb691f93dde199f308d0d187e74|d_sha256=4b6ef4f67f462dc39a1d713595df51fd2872be7e8d8f51d1cdd41cf25b8a5559|p_sha256=8e6a955e23c20a23e37c85855adf816ad061bdb691f93dde199f308d0d187e74|j_missing=|d_missing=|p_missing=|jd_tile_diff=823|jd_parts_diff=100|jd_event_diff=823|jd_total=1746|dp_tile_diff=823|dp_parts_diff=100|dp_event_diff=823|dp_total=1746
MAP_TIMELINE|id=60309|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2d375cab427ff70f4ad60d466c898938c657bd944324b3956475a6099b90ddc3|d_sha256=ad7bd6c38497cfcd747f1c00c008b08828664d4451eb05b0ddb4ec06803f2358|p_sha256=2d375cab427ff70f4ad60d466c898938c657bd944324b3956475a6099b90ddc3|j_missing=|d_missing=|p_missing=|jd_tile_diff=47|jd_parts_diff=0|jd_event_diff=47|jd_total=94|dp_tile_diff=47|dp_parts_diff=0|dp_event_diff=47|dp_total=94
MAP_TIMELINE|id=60310|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=0926affc768762d52d5071e3b3eaabc0d3b80b59bc09bbf60baaa382c56978b3|d_sha256=a5a8871dbef269b15473eff5e279b83156a281863d60f8d995d1f5f6bf79bfb1|p_sha256=0926affc768762d52d5071e3b3eaabc0d3b80b59bc09bbf60baaa382c56978b3|j_missing=|d_missing=|p_missing=|jd_tile_diff=403|jd_parts_diff=124|jd_event_diff=403|jd_total=930|dp_tile_diff=403|dp_parts_diff=124|dp_event_diff=403|dp_total=930
MAP_TIMELINE|id=60311|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=95ec50b0a7ba51fd79b084412740f928fc6dc8147fe95637d66223ff846437c1|d_sha256=ba5250bdb7dbe0c182f4f3d0cf1307c2a476f3ea0a2d90933fef17e2e87c8d18|p_sha256=95ec50b0a7ba51fd79b084412740f928fc6dc8147fe95637d66223ff846437c1|j_missing=|d_missing=|p_missing=|jd_tile_diff=172|jd_parts_diff=12|jd_event_diff=172|jd_total=356|dp_tile_diff=172|dp_parts_diff=12|dp_event_diff=172|dp_total=356
MAP_TIMELINE|id=60312|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=26e8ddafe94d237bc612c35abb49884d8a5d31624e13da941e37a3a460ed7317|d_sha256=1c55debea19fef6b8e25ef56a4531d5bfa0a261b87af75e67011e9d0d7e67501|p_sha256=26e8ddafe94d237bc612c35abb49884d8a5d31624e13da941e37a3a460ed7317|j_missing=10940|d_missing=10940|p_missing=10940|jd_tile_diff=258|jd_parts_diff=102|jd_event_diff=258|jd_total=618|dp_tile_diff=258|dp_parts_diff=102|dp_event_diff=258|dp_total=618
MAP_TIMELINE|id=60313|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=640fae9d57faa25d0fdf60b550fec259f468d1d5b3e6d7870ebf431d79e03011|d_sha256=b378697072abbc7b118d7cac3ebe6232073bf46a138fca6b0fffda93ea6c4906|p_sha256=640fae9d57faa25d0fdf60b550fec259f468d1d5b3e6d7870ebf431d79e03011|j_missing=1800|d_missing=1800|p_missing=1800|jd_tile_diff=47|jd_parts_diff=10|jd_event_diff=47|jd_total=104|dp_tile_diff=47|dp_parts_diff=10|dp_event_diff=47|dp_total=104
MAP_TIMELINE|id=60314|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=26084539d94faf5f4097530034b24b59205c88870a31798f4f68224e53c1c017|d_sha256=0ae86191e37bcb9a29b4d484eb2159cc4a57cb42349eb9fd71a39071ef661215|p_sha256=26084539d94faf5f4097530034b24b59205c88870a31798f4f68224e53c1c017|j_missing=|d_missing=|p_missing=|jd_tile_diff=33|jd_parts_diff=0|jd_event_diff=33|jd_total=66|dp_tile_diff=33|dp_parts_diff=0|dp_event_diff=33|dp_total=66
MAP_TIMELINE|id=60338|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=b7a548443655945050f916b3a896ab821d57f902de9574abbb9db2b49644e97b|d_sha256=55d6023fdf8f6a9bfa7f74d820d94666e8819c35b89850f2199fabd026607e1e|p_sha256=b7a548443655945050f916b3a896ab821d57f902de9574abbb9db2b49644e97b|j_missing=15999|d_missing=15999|p_missing=15999|jd_tile_diff=270|jd_parts_diff=126|jd_event_diff=270|jd_total=666|dp_tile_diff=270|dp_parts_diff=126|dp_event_diff=270|dp_total=666
MAP_TIMELINE|id=60340|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4c7d4f8626e7ae8f2b27131b3ff9eb883d8a962c5f7e2b4bb5ee2b0c0f420f2f|d_sha256=d16ec63b2762e7ca8c874ef489d5539946a1e461da29b0578cee1d608f26deb4|p_sha256=4c7d4f8626e7ae8f2b27131b3ff9eb883d8a962c5f7e2b4bb5ee2b0c0f420f2f|j_missing=|d_missing=|p_missing=|jd_tile_diff=468|jd_parts_diff=182|jd_event_diff=468|jd_total=1118|dp_tile_diff=468|dp_parts_diff=182|dp_event_diff=468|dp_total=1118
MAP_TIMELINE|id=60345|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f3b727cf387659db2f2c6ed1b64b60e9253d71bf0669b571d9b830a6116eab3c|d_sha256=c6a5a82a546f7ad574b321ae6ec7f35c9a4650c1a0e1b177db2d8bd31cd17b93|p_sha256=f3b727cf387659db2f2c6ed1b64b60e9253d71bf0669b571d9b830a6116eab3c|j_missing=|d_missing=|p_missing=|jd_tile_diff=2070|jd_parts_diff=1135|jd_event_diff=39|jd_total=3244|dp_tile_diff=2070|dp_parts_diff=1135|dp_event_diff=39|dp_total=3244
RESOLUTION|THREE_STATE_TIMELINE_CLASSIFIED|do not back-project descendant map bytes into Taiwan v1
